cycle,gender,race_ethnicity,prevalence_pct,n_unweighted,n_cases,weighted_pop,outcome,midyear
1999-2000,Female,Mexican American,0.9014707992612708,687.0,19.0,542578.2122157812,Heart Failure,1999.5
1999-2000,Female,Non-Hispanic Black,1.5831052664573717,495.0,15.0,1039657.3340433838,Heart Failure,1999.5
1999-2000,Female,Non-Hispanic White,1.7837007292181168,1150.0,37.0,6323748.031480513,Heart Failure,1999.5
1999-2000,Female,Other Hispanic,3.580816572690166,180.0,7.0,804136.0688252875,Heart Failure,1999.5
1999-2000,Male,Mexican American,1.2994639599046147,586.0,24.0,564366.9930405838,Heart Failure,1999.5
1999-2000,Male,Non-Hispanic Black,1.6407068484511238,409.0,16.0,842711.2055531808,Heart Failure,1999.5
1999-2000,Male,Non-Hispanic White,2.493409185999543,1057.0,43.0,5922265.001341667,Heart Failure,1999.5
1999-2000,Male,Other Hispanic,2.947031877445491,129.0,5.0,610542.6242995576,Heart Failure,1999.5
2001-2002,Female,Mexican American,0.9119084809551974,572.0,7.0,620755.0134733636,Heart Failure,2001.5
2001-2002,Female,Non-Hispanic Black,3.412495726891112,532.0,22.0,1108913.7256077272,Heart Failure,2001.5
2001-2002,Female,Non-Hispanic White,2.0645892909909462,1518.0,52.0,6642675.250238363,Heart Failure,2001.5
2001-2002,Female,Other Hispanic,1.855373222279356,128.0,4.0,608315.3222963637,Heart Failure,2001.5
2001-2002,Male,Mexican American,1.394365625489402,536.0,15.0,680655.606917091,Heart Failure,2001.5
2001-2002,Male,Non-Hispanic Black,2.8029776276637897,475.0,17.0,869462.8959679091,Heart Failure,2001.5
2001-2002,Male,Non-Hispanic White,2.290048064269393,1329.0,62.0,6285825.055288726,Heart Failure,2001.5
2001-2002,Male,Other Hispanic,2.2444037567612383,109.0,3.0,476802.9951967274,Heart Failure,2001.5
2003-2004,Female,Mexican American,1.3757743381046004,500.0,13.0,680496.9330275455,Heart Failure,2003.5
2003-2004,Female,Non-Hispanic Black,2.6574219775548924,516.0,16.0,1168899.0531799998,Heart Failure,2003.5
2003-2004,Female,Non-Hispanic White,2.5864296493096544,1402.0,64.0,6976354.664999546,Heart Failure,2003.5
2003-2004,Female,Other Hispanic,0.0,81.0,0.0,358680.4024237272,Heart Failure,2003.5
2003-2004,Male,Mexican American,0.4475358541693887,478.0,10.0,762015.1399453636,Heart Failure,2003.5
2003-2004,Male,Non-Hispanic Black,1.4930797975301486,475.0,9.0,919522.5447842728,Heart Failure,2003.5
2003-2004,Male,Non-Hispanic White,3.4472147551322503,1277.0,79.0,6436075.818209546,Heart Failure,2003.5
2003-2004,Male,Other Hispanic,0.8879688555296327,71.0,2.0,311767.4187901818,Heart Failure,2003.5
2005-2006,Female,Mexican American,1.0034378316796104,526.0,6.0,718606.9899067273,Heart Failure,2005.5
2005-2006,Female,Non-Hispanic Black,3.6996515218960657,578.0,26.0,1201591.3898177273,Heart Failure,2005.5
2005-2006,Female,Non-Hispanic White,2.20717130252442,1278.0,41.0,7062054.2788120005,Heart Failure,2005.5
2005-2006,Female,Other Hispanic,0.0,79.0,0.0,339574.90510590904,Heart Failure,2005.5
2005-2006,Male,Mexican American,1.1818643833065752,473.0,10.0,800935.142942091,Heart Failure,2005.5
2005-2006,Male,Non-Hispanic Black,3.474206110832022,541.0,25.0,983241.8888485455,Heart Failure,2005.5
2005-2006,Male,Non-Hispanic White,3.273028060322073,1210.0,66.0,6652082.106479182,Heart Failure,2005.5
2005-2006,Male,Other Hispanic,1.750049310354094,74.0,1.0,301378.433509091,Heart Failure,2005.5
2007-2008,Female,Mexican American,0.7039858875810174,529.0,7.0,748785.1230711818,Heart Failure,2007.5
2007-2008,Female,Non-Hispanic Black,3.0964670452653067,639.0,31.0,1225480.4776044546,Heart Failure,2007.5
2007-2008,Female,Non-Hispanic White,2.0454721619905247,1365.0,44.0,7064660.051372545,Heart Failure,2007.5
2007-2008,Female,Other Hispanic,1.352050669178398,370.0,6.0,504784.7309572727,Heart Failure,2007.5
2007-2008,Male,Mexican American,1.2623696466881302,496.0,11.0,871717.2496587273,Heart Failure,2007.5
2007-2008,Male,Non-Hispanic Black,4.366038813464919,588.0,33.0,979866.2669292728,Heart Failure,2007.5
2007-2008,Male,Non-Hispanic White,2.407064512550789,1383.0,63.0,6474555.949408364,Heart Failure,2007.5
2007-2008,Male,Other Hispanic,1.787846274513235,294.0,10.0,449917.51431654545,Heart Failure,2007.5
2009-2010,Female,Mexican American,0.7017247860493242,586.0,8.0,802741.5322912727,Heart Failure,2009.5
2009-2010,Female,Non-Hispanic Black,2.675875792854578,568.0,20.0,1255133.5087733637,Heart Failure,2009.5
2009-2010,Female,Non-Hispanic White,1.9155226184978529,1518.0,35.0,6958586.071891727,Heart Failure,2009.5
2009-2010,Female,Other Hispanic,1.9241635714821084,348.0,11.0,507945.63126927277,Heart Failure,2009.5
2009-2010,Male,Mexican American,0.7564538659610285,542.0,7.0,898087.9880897272,Heart Failure,2009.5
2009-2010,Male,Non-Hispanic Black,3.2261137339446395,553.0,20.0,1011698.4583322727,Heart Failure,2009.5
2009-2010,Male,Non-Hispanic White,2.4179088885888347,1454.0,62.0,6558578.351643636,Heart Failure,2009.5
2009-2010,Male,Other Hispanic,1.341524815283016,283.0,7.0,491652.9304257273,Heart Failure,2009.5
2011-2012,Female,Mexican American,1.7992315428863654,255.0,7.0,755787.1404974544,Heart Failure,2011.5
2011-2012,Female,Non-Hispanic Asian,0.20180218130846958,403.0,1.0,567968.3430238182,Heart Failure,2011.5
2011-2012,Female,Non-Hispanic Black,3.6772476087098322,755.0,32.0,1303627.4987328183,Heart Failure,2011.5
2011-2012,Female,Non-Hispanic White,3.356610205263823,1015.0,49.0,6990688.320963182,Heart Failure,2011.5
2011-2012,Female,Other Hispanic,1.785387927682196,314.0,6.0,702473.0068663637,Heart Failure,2011.5
2011-2012,Female,Other/Multiracial,5.085084941465819,70.0,2.0,260749.89732790913,Heart Failure,2011.5
2011-2012,Male,Mexican American,1.4109075368967934,285.0,6.0,817120.5715315455,Heart Failure,2011.5
2011-2012,Male,Non-Hispanic Asian,1.1881841973435106,387.0,7.0,490206.94650363637,Heart Failure,2011.5
2011-2012,Male,Non-Hispanic Black,2.084062493837512,695.0,21.0,1031569.1862681818,Heart Failure,2011.5
2011-2012,Male,Non-Hispanic White,2.6556120724781795,1023.0,47.0,6530557.509546092,Heart Failure,2011.5
2011-2012,Male,Other Hispanic,1.8212806136013981,260.0,7.0,627452.4431038181,Heart Failure,2011.5
2011-2012,Male,Other/Multiracial,7.018956973777745,82.0,2.0,259389.880153,Heart Failure,2011.5
2013-2014,Female,Mexican American,2.6142346090154613,389.0,11.0,914570.2089838181,Heart Failure,2013.5
2013-2014,Female,Non-Hispanic Asian,0.4142436920052969,346.0,2.0,605719.465568,Heart Failure,2013.5
2013-2014,Female,Non-Hispanic Black,3.980169592587306,596.0,26.0,1315587.266637,Heart Failure,2013.5
2013-2014,Female,Non-Hispanic White,2.8330405572018207,1294.0,51.0,7095367.942195363,Heart Failure,2013.5
2013-2014,Female,Other Hispanic,1.2004080474748584,289.0,3.0,624155.1546225455,Heart Failure,2013.5
2013-2014,Female,Other/Multiracial,1.967191795831036,94.0,2.0,260317.91425809092,Heart Failure,2013.5
2013-2014,Male,Mexican American,1.2465801592382089,377.0,8.0,991915.3336066364,Heart Failure,2013.5
2013-2014,Male,Non-Hispanic Asian,1.073252110443146,321.0,4.0,508903.2380640909,Heart Failure,2013.5
2013-2014,Male,Non-Hispanic Black,2.7865243289409998,577.0,18.0,1064336.8323257272,Heart Failure,2013.5
2013-2014,Male,Non-Hispanic White,2.9227849111933697,1175.0,51.0,6606346.937927091,Heart Failure,2013.5
2013-2014,Male,Other Hispanic,0.9035236168472633,219.0,5.0,533098.7341122727,Heart Failure,2013.5
2013-2014,Male,Other/Multiracial,0.0,84.0,1.0,297862.69543872727,Heart Failure,2013.5
2015-2016,Female,Mexican American,0.6493120767003628,536.0,6.0,950157.716062,Heart Failure,2015.5
2015-2016,Female,Non-Hispanic Asian,0.8330171447660285,351.0,3.0,659140.1045256364,Heart Failure,2015.5
2015-2016,Female,Non-Hispanic Black,3.8239176927804004,635.0,28.0,1346574.5184635455,Heart Failure,2015.5
2015-2016,Female,Non-Hispanic White,2.1422967501129646,916.0,29.0,7012860.245875908,Heart Failure,2015.5
2015-2016,Female,Other Hispanic,2.6435565687980187,433.0,19.0,693600.9783891819,Heart Failure,2015.5
2015-2016,Female,Other/Multiracial,2.808611606781859,98.0,4.0,401074.5118134545,Heart Failure,2015.5
2015-2016,Male,Mexican American,2.1938889335388234,456.0,18.0,937360.3069285455,Heart Failure,2015.5
2015-2016,Male,Non-Hispanic Asian,1.897408239071914,338.0,9.0,578250.5053699091,Heart Failure,2015.5
2015-2016,Male,Non-Hispanic Black,3.8539030811383057,563.0,29.0,1074082.4539471818,Heart Failure,2015.5
2015-2016,Male,Non-Hispanic White,2.526971525264171,942.0,50.0,6560737.092647091,Heart Failure,2015.5
2015-2016,Male,Other Hispanic,2.312787532606452,333.0,14.0,670486.539508,Heart Failure,2015.5
2015-2016,Male,Other/Multiracial,3.8916475239538593,107.0,5.0,389786.7136965454,Heart Failure,2015.5
2017-2018,Female,Mexican American,1.6443652115028704,379.0,10.0,913015.2783589857,Heart Failure,2017.5
2017-2018,Female,Non-Hispanic Asian,0.5021731750889743,436.0,3.0,696246.0766227995,Heart Failure,2017.5
2017-2018,Female,Non-Hispanic Black,2.992625433403834,681.0,26.0,1360210.4926062943,Heart Failure,2017.5
2017-2018,Female,Non-Hispanic White,1.8040827770367742,960.0,34.0,7012096.125224063,Heart Failure,2017.5
2017-2018,Female,Other Hispanic,0.5836801381576535,283.0,3.0,813341.9810484387,Heart Failure,2017.5
2017-2018,Female,Other/Multiracial,2.282781955320818,122.0,5.0,449688.3845986902,Heart Failure,2017.5
2017-2018,Male,Mexican American,0.2647205297828943,352.0,3.0,988392.316646507,Heart Failure,2017.5
2017-2018,Male,Non-Hispanic Asian,1.630543912427447,371.0,6.0,576770.9647994795,Heart Failure,2017.5
2017-2018,Male,Non-Hispanic Black,3.0939151464299566,616.0,30.0,1123278.20806867,Heart Failure,2017.5
2017-2018,Male,Non-Hispanic White,3.5032500849267243,969.0,65.0,6484442.479642956,Heart Failure,2017.5
2017-2018,Male,Other Hispanic,2.4895705379122424,232.0,6.0,697100.4253348182,Heart Failure,2017.5
2017-2018,Male,Other/Multiracial,2.600843048623985,151.0,10.0,557971.0224519926,Heart Failure,2017.5
2021-2022,Female,Mexican American,2.0551041334587117,282.0,4.0,754509.2337528182,Heart Failure,2021.5
2021-2022,Female,Non-Hispanic Asian,0.7344993229708756,237.0,4.0,734438.8624545455,Heart Failure,2021.5
2021-2022,Female,Non-Hispanic Black,3.6804920357698685,568.0,28.0,1366210.0407287274,Heart Failure,2021.5
2021-2022,Female,Non-Hispanic White,2.786299056611924,2523.0,97.0,6832836.102814,Heart Failure,2021.5
2021-2022,Female,Other Hispanic,1.9199033745334786,436.0,18.0,1117837.7878349999,Heart Failure,2021.5
2021-2022,Female,Other/Multiracial,1.6365348955922971,268.0,7.0,666805.3104836365,Heart Failure,2021.5
2021-2022,Male,Mexican American,0.379736614814042,262.0,2.0,831690.3238317273,Heart Failure,2021.5
2021-2022,Male,Non-Hispanic Asian,1.316571190772297,184.0,8.0,625225.4636315454,Heart Failure,2021.5
2021-2022,Male,Non-Hispanic Black,3.776139815796399,425.0,21.0,1088625.659813182,Heart Failure,2021.5
2021-2022,Male,Non-Hispanic White,3.856476362320524,2022.0,117.0,6534774.545475,Heart Failure,2021.5
2021-2022,Male,Other Hispanic,2.958581895791962,341.0,20.0,1010995.2173185456,Heart Failure,2021.5
2021-2022,Male,Other/Multiracial,6.326465283098259,243.0,17.0,691799.9487632727,Heart Failure,2021.5
1999-2000,Female,Mexican American,0.6602483926539611,689.0,13.0,542428.6822818987,Heart Attack (MI),1999.5
1999-2000,Female,Non-Hispanic Black,1.0699408476774965,498.0,12.0,1042367.4547436084,Heart Attack (MI),1999.5
1999-2000,Female,Non-Hispanic White,2.396469765442116,1151.0,40.0,6330458.728320744,Heart Attack (MI),1999.5
1999-2000,Female,Other Hispanic,1.8057552583584238,178.0,4.0,796154.5241653319,Heart Attack (MI),1999.5
1999-2000,Male,Mexican American,1.4970746514187048,590.0,24.0,565008.3177272717,Heart Attack (MI),1999.5
1999-2000,Male,Non-Hispanic Black,3.1750656588590562,409.0,21.0,843729.5734456518,Heart Attack (MI),1999.5
1999-2000,Male,Non-Hispanic White,5.692832454610156,1056.0,93.0,5914667.38815796,Heart Attack (MI),1999.5
1999-2000,Male,Other Hispanic,2.1154907341288753,130.0,5.0,612204.8927695141,Heart Attack (MI),1999.5
2001-2002,Female,Mexican American,1.037071721601942,573.0,10.0,620723.1777533636,Heart Attack (MI),2001.5
2001-2002,Female,Non-Hispanic Black,3.0242998326908936,535.0,22.0,1113044.8563709091,Heart Attack (MI),2001.5
2001-2002,Female,Non-Hispanic White,2.3208185527102745,1519.0,61.0,6653236.424902637,Heart Attack (MI),2001.5
2001-2002,Female,Other Hispanic,0.3415607604281422,128.0,1.0,608315.3222963637,Heart Attack (MI),2001.5
2001-2002,Male,Mexican American,1.651332958052275,538.0,21.0,681308.3767682726,Heart Attack (MI),2001.5
2001-2002,Male,Non-Hispanic Black,3.8186513417623456,476.0,24.0,870267.9191237272,Heart Attack (MI),2001.5
2001-2002,Male,Non-Hispanic White,4.416395635238571,1332.0,112.0,6298688.323443,Heart Attack (MI),2001.5
2001-2002,Male,Other Hispanic,1.6094437017034795,109.0,4.0,476802.9951967274,Heart Attack (MI),2001.5
2003-2004,Female,Mexican American,1.7808883677332688,501.0,16.0,682636.6943084546,Heart Attack (MI),2003.5
2003-2004,Female,Non-Hispanic Black,3.9375226970086827,518.0,22.0,1173418.6426360907,Heart Attack (MI),2003.5
2003-2004,Female,Non-Hispanic White,3.1341645921460253,1404.0,63.0,6992464.950567545,Heart Attack (MI),2003.5
2003-2004,Female,Other Hispanic,1.362442301375194,81.0,1.0,358680.4024237272,Heart Attack (MI),2003.5
2003-2004,Male,Mexican American,1.030568515987459,481.0,16.0,762862.8740916364,Heart Attack (MI),2003.5
2003-2004,Male,Non-Hispanic Black,2.131905946189752,476.0,13.0,920647.6276432727,Heart Attack (MI),2003.5
2003-2004,Male,Non-Hispanic White,6.177202893210799,1278.0,131.0,6440980.130489455,Heart Attack (MI),2003.5
2003-2004,Male,Other Hispanic,1.777405019961735,71.0,3.0,311767.4187901818,Heart Attack (MI),2003.5
2005-2006,Female,Mexican American,0.7010913466364881,528.0,5.0,719829.4074896364,Heart Attack (MI),2005.5
2005-2006,Female,Non-Hispanic Black,1.8604971540714692,580.0,13.0,1205392.1963724545,Heart Attack (MI),2005.5
2005-2006,Female,Non-Hispanic White,3.357454188861219,1277.0,47.0,7053153.270469545,Heart Attack (MI),2005.5
2005-2006,Female,Other Hispanic,1.2926819127242275,79.0,1.0,339574.90510590904,Heart Attack (MI),2005.5
2005-2006,Male,Mexican American,1.271720114263539,474.0,11.0,800935.142942091,Heart Attack (MI),2005.5
2005-2006,Male,Non-Hispanic Black,4.075907190412675,541.0,31.0,983241.8888485455,Heart Attack (MI),2005.5
2005-2006,Male,Non-Hispanic White,5.144076475660741,1214.0,100.0,6652989.640019,Heart Attack (MI),2005.5
2005-2006,Male,Other Hispanic,1.7375679079983348,75.0,1.0,303543.31320827274,Heart Attack (MI),2005.5
2007-2008,Female,Mexican American,0.5585615639973243,532.0,7.0,751961.6558608182,Heart Attack (MI),2007.5
2007-2008,Female,Non-Hispanic Black,2.67916485948424,639.0,23.0,1225480.4776044546,Heart Attack (MI),2007.5
2007-2008,Female,Non-Hispanic White,2.3280161831469153,1363.0,54.0,7061154.944478819,Heart Attack (MI),2007.5
2007-2008,Female,Other Hispanic,2.251384250059859,369.0,10.0,504284.6178570909,Heart Attack (MI),2007.5
2007-2008,Male,Mexican American,1.7585594297858398,498.0,16.0,873731.3215902727,Heart Attack (MI),2007.5
2007-2008,Male,Non-Hispanic Black,3.844854599780465,588.0,26.0,979866.2669292728,Heart Attack (MI),2007.5
2007-2008,Male,Non-Hispanic White,4.6988370159874355,1391.0,119.0,6492280.465608364,Heart Attack (MI),2007.5
2007-2008,Male,Other Hispanic,3.182185508218003,296.0,15.0,451760.90737472725,Heart Attack (MI),2007.5
2009-2010,Female,Mexican American,1.8023234684961094,584.0,15.0,801111.5582150909,Heart Attack (MI),2009.5
2009-2010,Female,Non-Hispanic Black,2.429991686288805,569.0,17.0,1256349.2040729092,Heart Attack (MI),2009.5
2009-2010,Female,Non-Hispanic White,1.9162814926875844,1517.0,40.0,6950735.479981,Heart Attack (MI),2009.5
2009-2010,Female,Other Hispanic,0.3770910455367035,348.0,2.0,508556.07594172726,Heart Attack (MI),2009.5
2009-2010,Male,Mexican American,2.565660433442461,547.0,21.0,899910.4856927273,Heart Attack (MI),2009.5
2009-2010,Male,Non-Hispanic Black,3.581312378205079,553.0,25.0,1011698.4583322727,Heart Attack (MI),2009.5
2009-2010,Male,Non-Hispanic White,5.511369731248659,1455.0,123.0,6560357.661986273,Heart Attack (MI),2009.5
2009-2010,Male,Other Hispanic,2.280704516257641,282.0,10.0,490781.07057118183,Heart Attack (MI),2009.5
2011-2012,Female,Mexican American,1.5922774672902382,255.0,6.0,755787.1404974544,Heart Attack (MI),2011.5
2011-2012,Female,Non-Hispanic Asian,0.4208717237581235,405.0,2.0,570664.1037168182,Heart Attack (MI),2011.5
2011-2012,Female,Non-Hispanic Black,2.0534309122484196,756.0,20.0,1304901.846567091,Heart Attack (MI),2011.5
2011-2012,Female,Non-Hispanic White,3.0014472465545317,1016.0,43.0,6995220.508606909,Heart Attack (MI),2011.5
2011-2012,Female,Other Hispanic,2.0813734649523914,316.0,9.0,705493.8594802727,Heart Attack (MI),2011.5
2011-2012,Female,Other/Multiracial,0.0,70.0,0.0,260749.89732790913,Heart Attack (MI),2011.5
2011-2012,Male,Mexican American,1.2547896271972514,285.0,6.0,817120.5715315455,Heart Attack (MI),2011.5
2011-2012,Male,Non-Hispanic Asian,1.8973355066731923,387.0,9.0,491168.9262051818,Heart Attack (MI),2011.5
2011-2012,Male,Non-Hispanic Black,2.543115224592335,698.0,23.0,1035312.6953628182,Heart Attack (MI),2011.5
2011-2012,Male,Non-Hispanic White,4.472026246624772,1022.0,63.0,6528091.18502891,Heart Attack (MI),2011.5
2011-2012,Male,Other Hispanic,3.046962592904742,260.0,15.0,627747.8872266363,Heart Attack (MI),2011.5
2011-2012,Male,Other/Multiracial,9.864930833811503,82.0,7.0,259389.880153,Heart Attack (MI),2011.5
2013-2014,Female,Mexican American,1.7183911147538486,389.0,8.0,914570.2089838181,Heart Attack (MI),2013.5
2013-2014,Female,Non-Hispanic Asian,0.908708951416881,346.0,3.0,605719.465568,Heart Attack (MI),2013.5
2013-2014,Female,Non-Hispanic Black,2.123058042327219,596.0,15.0,1313592.4891869999,Heart Attack (MI),2013.5
2013-2014,Female,Non-Hispanic White,2.9696048983178334,1295.0,51.0,7098868.425283727,Heart Attack (MI),2013.5
2013-2014,Female,Other Hispanic,1.388638948765818,289.0,5.0,624155.1546225455,Heart Attack (MI),2013.5
2013-2014,Female,Other/Multiracial,4.614166398231042,94.0,5.0,260317.91425809092,Heart Attack (MI),2013.5
2013-2014,Male,Mexican American,2.5432756186410104,378.0,14.0,992917.7204068182,Heart Attack (MI),2013.5
2013-2014,Male,Non-Hispanic Asian,2.6968487627395077,321.0,9.0,508903.2380640909,Heart Attack (MI),2013.5
2013-2014,Male,Non-Hispanic Black,3.3971792001476553,580.0,31.0,1067060.5692234545,Heart Attack (MI),2013.5
2013-2014,Male,Non-Hispanic White,4.9611005244033075,1175.0,82.0,6607698.469685273,Heart Attack (MI),2013.5
2013-2014,Male,Other Hispanic,0.7073323377903822,219.0,4.0,533098.7341122727,Heart Attack (MI),2013.5
2013-2014,Male,Other/Multiracial,2.8096111964488806,84.0,3.0,297862.69543872727,Heart Attack (MI),2013.5
2015-2016,Female,Mexican American,0.8425984411293354,535.0,7.0,949129.4608647272,Heart Attack (MI),2015.5
2015-2016,Female,Non-Hispanic Asian,1.119064967147735,352.0,4.0,661114.0314060908,Heart Attack (MI),2015.5
2015-2016,Female,Non-Hispanic Black,2.2633891532995847,635.0,17.0,1346574.5184635455,Heart Attack (MI),2015.5
2015-2016,Female,Non-Hispanic White,2.5391707666032297,915.0,37.0,7013951.967546999,Heart Attack (MI),2015.5
2015-2016,Female,Other Hispanic,3.0184193049592833,433.0,19.0,694516.3748038182,Heart Attack (MI),2015.5
2015-2016,Female,Other/Multiracial,7.818131396138802,97.0,6.0,396425.75548327266,Heart Attack (MI),2015.5
2015-2016,Male,Mexican American,2.3360780907244894,459.0,24.0,939863.7529671818,Heart Attack (MI),2015.5
2015-2016,Male,Non-Hispanic Asian,1.8203148088581338,338.0,6.0,578250.5053699091,Heart Attack (MI),2015.5
2015-2016,Male,Non-Hispanic Black,3.952940421457329,562.0,29.0,1072319.9920494545,Heart Attack (MI),2015.5
2015-2016,Male,Non-Hispanic White,4.892900990743365,943.0,73.0,6586825.484526,Heart Attack (MI),2015.5
2015-2016,Male,Other Hispanic,2.8357424444015398,334.0,21.0,671369.7015443635,Heart Attack (MI),2015.5
2015-2016,Male,Other/Multiracial,8.268292330530926,107.0,8.0,389786.7136965454,Heart Attack (MI),2015.5
2017-2018,Female,Mexican American,1.1220150595973333,380.0,9.0,913518.559994335,Heart Attack (MI),2017.5
2017-2018,Female,Non-Hispanic Asian,0.2734448037295357,435.0,2.0,694567.9589284855,Heart Attack (MI),2017.5
2017-2018,Female,Non-Hispanic Black,2.3948331576126325,682.0,20.0,1361495.7383206482,Heart Attack (MI),2017.5
2017-2018,Female,Non-Hispanic White,2.46610833274004,961.0,35.0,7012798.680450531,Heart Attack (MI),2017.5
2017-2018,Female,Other Hispanic,2.3733075350524073,283.0,8.0,813341.9810484387,Heart Attack (MI),2017.5
2017-2018,Female,Other/Multiracial,2.88666845576265,121.0,5.0,439799.26366869995,Heart Attack (MI),2017.5
2017-2018,Male,Mexican American,1.8477635318562298,352.0,13.0,987793.644513835,Heart Attack (MI),2017.5
2017-2018,Male,Non-Hispanic Asian,3.087049376272689,375.0,14.0,582473.3791275675,Heart Attack (MI),2017.5
2017-2018,Male,Non-Hispanic Black,3.5072154232584145,616.0,31.0,1123278.20806867,Heart Attack (MI),2017.5
2017-2018,Male,Non-Hispanic White,6.008848493294617,971.0,106.0,6485529.67529846,Heart Attack (MI),2017.5
2017-2018,Male,Other Hispanic,3.7042650273084883,234.0,12.0,702353.7123441428,Heart Attack (MI),2017.5
2017-2018,Male,Other/Multiracial,8.830842628236867,149.0,15.0,554768.9381928598,Heart Attack (MI),2017.5
2021-2022,Female,Mexican American,1.1792644731119646,281.0,3.0,753383.804129,Heart Attack (MI),2021.5
2021-2022,Female,Non-Hispanic Asian,1.646129768422421,238.0,7.0,734438.8624545455,Heart Attack (MI),2021.5
2021-2022,Female,Non-Hispanic Black,2.4163593329943525,568.0,15.0,1366210.0407287274,Heart Attack (MI),2021.5
2021-2022,Female,Non-Hispanic White,2.300033773701725,2524.0,72.0,6830407.095958455,Heart Attack (MI),2021.5
